TDubPub
v7
r0
t322348173.755869
cCheck dependencies
xCopyPNGFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/sugarclub_2.png
xpub lists/pubs/live music/sugarclub_2.png
lSLF07#2@103"CopyPNGFile build/Debug-iphoneos/DubPub.app/sugarclub_2.png "pub lists/pubs/live music/sugarclub_2.png"312324462#312324462#0(0"0(0#0#119"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/sugarclub_2.png8611841856#718"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/sugarclub_2.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/sugarclub_2.png"0#

CCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/tbmc.png" "pub lists/pubs/live music/tbmc.png"
s312324462.577365
e312324462.658246
r1
xCopyPNGFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/tbmc.png
xpub lists/pubs/live music/tbmc.png
lSLF07#2@89"CopyPNGFile build/Debug-iphoneos/DubPub.app/tbmc.png "pub lists/pubs/live music/tbmc.png"312324462#312324462#0(0"0(0#0#112"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/tbmc.png8610330592#704"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/tbmc.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/tbmc.png"0#

CCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/templebar.png" "pub lists/pubs/live music/templebar.png"
s320777846.156509
e320777846.244572
r1
xCopyPNGFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/templebar.png
xpub lists/pubs/live music/templebar.png
lSLF07#2@99"CopyPNGFile build/Debug-iphoneos/DubPub.app/templebar.png "pub lists/pubs/live music/templebar.png"320777846#320777846#0(0"0(0#0#117"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/templebar.png8617472352#714"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/templebar.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/templebar.png"0#

CCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/theduke.png" "pub lists/pubs/quiet pints/theduke.png"
s312324463.373430
e312324463.556843
r1
xCopyPNGFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/theduke.png
xpub lists/pubs/quiet pints/theduke.png
lSLF07#2@96"CopyPNGFile build/Debug-iphoneos/DubPub.app/theduke.png "pub lists/pubs/quiet pints/theduke.png"312324463#312324463#0(0"0(0#0#116"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/theduke.png8614220576#711"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/theduke.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/theduke.png"0#

CCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/thevillage.png" "pub lists/pubs/live music/thevillage.png"
s312324462.658368
e312324462.784769
r1
xCopyPNGFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/thevillage.png
xpub lists/pubs/live music/thevillage.png
lSLF07#2@101"CopyPNGFile build/Debug-iphoneos/DubPub.app/thevillage.png "pub lists/pubs/live music/thevillage.png"312324462#312324462#0(0"0(0#0#118"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/thevillage.png8613189824#716"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/thevillage.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/thevillage.png"0#

CCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/turkshead.png" "pub lists/pubs/late bars/turkshead.png"
s312324459.745754
e312324462.371255
r1
xCopyPNGFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/turkshead.png
xpub lists/pubs/late bars/turkshead.png
lSLF07#2@98"CopyPNGFile build/Debug-iphoneos/DubPub.app/turkshead.png "pub lists/pubs/late bars/turkshead.png"312324459#312324462#0(0"0(0#0#116"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/turkshead.png8606414016#713"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/turkshead.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/turkshead.png"0#

CCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/voodoo.png" "pub lists/pubs/late bars/voodoo.png"
s312324459.784671
e312324460.015123
r1
xCopyPNGFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/voodoo.png
xpub lists/pubs/late bars/voodoo.png
lSLF07#2@92"CopyPNGFile build/Debug-iphoneos/DubPub.app/voodoo.png "pub lists/pubs/late bars/voodoo.png"312324459#312324460#0(0"0(0#0#113"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/voodoo.png8613323392#707"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/voodoo.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/voodoo.png"0#

CCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/whelans.png" "pub lists/pubs/trad pubs/whelans.png"
s312324464.097420
e312324464.261080
r1
xCopyPNGFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/whelans.png
xpub lists/pubs/trad pubs/whelans.png
lSLF07#2@94"CopyPNGFile build/Debug-iphoneos/DubPub.app/whelans.png "pub lists/pubs/trad pubs/whelans.png"312324464#312324464#0(0"0(0#0#114"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/whelans.png8614241952#709"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/whelans.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/whelans.png"0#

CCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/wifilogo.png" wifilogo.png
s321714360.716476
e321714360.796161
r1
xCopyPNGFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/wifilogo.png
xwifilogo.png
lSLF07#2@69"CopyPNGFile build/Debug-iphoneos/DubPub.app/wifilogo.png wifilogo.png321714360#321714360#0(0"0(0#0#90"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/wifilogo.png8601879520#686"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/wifilogo.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/wifilogo.png"0#

CCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/zanzibar.png" "pub lists/pubs/cool pubs/zanzibar.png"
s312324458.515477
e312324458.596619
r1
xCopyPNGFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/zanzibar.png
xpub lists/pubs/cool pubs/zanzibar.png
lSLF07#2@96"CopyPNGFile build/Debug-iphoneos/DubPub.app/zanzibar.png "pub lists/pubs/cool pubs/zanzibar.png"312324458#312324458#0(0"0(0#0#115"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/cool pubs/zanzibar.png8609955360#711"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/cool pubs/zanzibar.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/zanzibar.png"0#

CCopyPlistFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/funky.plist" funky.plist
s320777844.858434
e320777844.886157
r1
xCopyPlistFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/funky.plist
xfunky.plist
lSLF07#2@16"Copy funky.plist320777844#320777844#0(0"0(0#0#89"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/funky.plist8615690368#453"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 funky.plist --outdir "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app"0#

CCopyPlistFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/latebar.plist" latebar.plist
s321714358.988183
e321714359.210804
r1
xCopyPlistFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/latebar.plist
xlatebar.plist
lSLF07#2@18"Copy latebar.plist321714358#321714359#0(0"0(0#0#91"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/latebar.plist8599137728#455"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 latebar.plist --outdir "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app"0#

CCopyPlistFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/livemusic.plist" livemusic.plist
s320777844.978009
e320777845.006721
r1
xCopyPlistFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/livemusic.plist
xlivemusic.plist
lSLF07#2@20"Copy livemusic.plist320777844#320777845#0(0"0(0#0#93"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/livemusic.plist8624774144#457"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 livemusic.plist --outdir "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app"0#

CCopyPlistFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/nantpub.plist" nantpub.plist
s320777845.266876
e320777845.298554
r1
xCopyPlistFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/nantpub.plist
xnantpub.plist
lSLF07#2@18"Copy nantpub.plist320777845#320777845#0(0"0(0#0#91"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/nantpub.plist8613991424#455"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 nantpub.plist --outdir "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app"0#

CCopyPlistFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/quietpints.plist" quietpints.plist
s320777844.916413
e320777844.977891
r1
xCopyPlistFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/quietpints.plist
xquietpints.plist
lSLF07#2@21"Copy quietpints.plist320777844#320777844#0(0"0(0#0#94"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/quietpints.plist8613698016#458"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 quietpints.plist --outdir "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app"0#

CCopyPlistFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/tradmusic.plist" tradmusic.plist
s320777844.803527
e320777844.853603
r1
xCopyPlistFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/tradmusic.plist
xtradmusic.plist
lSLF07#2@20"Copy tradmusic.plist320777844#320777844#0(0"0(0#0#93"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/tradmusic.plist8604744896#457"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 tradmusic.plist --outdir "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app"0#

CCopyPlistFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/wifi.plist" wifi.plist
s322348125.853477
e322348126.285458
r1
xCopyPlistFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/wifi.plist
xwifi.plist
lSLF07#2@15"Copy wifi.plist322348125#322348126#0(0"0(0#0#88"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/wifi.plist8615060640#452"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 wifi.plist --outdir "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app"0#

CCpResource "build/Debug-iphoneos/DubPub.app/Dublin Irish Beer Pubs: 10Best English Pub Reviews.html" "pub lists/Dublin Irish Beer Pubs: 10Best English Pub Reviews.html"
s312324457.632627
e312324458.158275
r1
xCpResource
xbuild/Debug-iphoneos/DubPub.app/Dublin Irish Beer Pubs: 10Best English Pub Reviews.html
xpub lists/Dublin Irish Beer Pubs: 10Best English Pub Reviews.html
lSLF07#2@70"Copy pub lists/Dublin Irish Beer Pubs: 10Best English Pub Reviews.html312324457#312324458#0(0"0(0#0#143"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/Dublin Irish Beer Pubs: 10Best English Pub Reviews.html8612511840#631"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/Dublin Irish Beer Pubs: 10Best English Pub Reviews.html" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app"0#

CCpResource "build/Debug-iphoneos/DubPub.app/Dublin Pubs, The Definitive Guide - dublinpubscene.com.html" "pub lists/Dublin Pubs, The Definitive Guide - dublinpubscene.com.html"
s312324457.633910
e312324457.793587
r1
xCpResource
xbuild/Debug-iphoneos/DubPub.app/Dublin Pubs, The Definitive Guide - dublinpubscene.com.html
xpub lists/Dublin Pubs, The Definitive Guide - dublinpubscene.com.html
lSLF07#2@74"Copy pub lists/Dublin Pubs, The Definitive Guide - dublinpubscene.com.html312324457#312324458#0(0"0(0#0#147"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/Dublin Pubs, The Definitive Guide - dublinpubscene.com.html8611712128#635"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/Dublin Pubs, The Definitive Guide - dublinpubscene.com.html" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app"0#

CCpResource "build/Debug-iphoneos/DubPub.app/Dublin.info - Irish Traditional Music Dublin.html" "pub lists/Dublin.info - Irish Traditional Music Dublin.html"
s312324457.634739
e312324458.130274
r1
xCpResource
xbuild/Debug-iphoneos/DubPub.app/Dublin.info - Irish Traditional Music Dublin.html
xpub lists/Dublin.info - Irish Traditional Music Dublin.html
lSLF07#2@64"Copy pub lists/Dublin.info - Irish Traditional Music Dublin.html312324457#312324458#0(0"0(0#0#137"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/Dublin.info - Irish Traditional Music Dublin.html8610155008#625"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/Dublin.info - Irish Traditional Music Dublin.html" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app"0#

CCpResource "build/Debug-iphoneos/DubPub.app/Pubs in Dublin - Dublin Pubs.html" "pub lists/Pubs in Dublin - Dublin Pubs.html"
s312324464.230205
e312324464.253106
r1
xCpResource
xbuild/Debug-iphoneos/DubPub.app/Pubs in Dublin - Dublin Pubs.html
xpub lists/Pubs in Dublin - Dublin Pubs.html
lSLF07#2@48"Copy pub lists/Pubs in Dublin - Dublin Pubs.html312324464#312324464#0(0"0(0#0#121"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/Pubs in Dublin - Dublin Pubs.html8612888160#609"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/Pubs in Dublin - Dublin Pubs.html" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app"0#

CCpResource build/Debug-iphoneos/DubPub.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist
r0

CCpResource build/Debug-iphoneos/DubPub.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist
r0

CCpResource build/Debug-iphoneos/DubPub.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
s312324433.518195
e312324433.719412
r1
xCpResource
xbuild/Debug-iphoneos/DubPub.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
