TDubPub
v7
r0
t321556826.154780
cCheck dependencies

CCpResource build/Release-iphonesimulator/DubPub.app/hairy-lemon-pub.jpg hairy-lemon-pub.jpg
s316727159.362530
e316727159.392859
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/hairy-lemon-pub.jpg
xhairy-lemon-pub.jpg
lSLF07#2@24"Copy hairy-lemon-pub.jpg316727159#316727159#0(0"0(0#0#97"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/hairy-lemon-pub.jpg8607252288#622"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/hairy-lemon-pub.jpg" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource build/Release-iphonesimulator/DubPub.app/handels.png "pub lists/pubs/late bars/handels.png"
s316727162.058871
e316727162.211811
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/handels.png
xpub lists/pubs/late bars/handels.png
lSLF07#2@41"Copy pub lists/pubs/late bars/handels.png316727162#316727162#0(0"0(0#0#114"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/handels.png8595011904#639"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/handels.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource build/Release-iphonesimulator/DubPub.app/hapenny.png "pub lists/pubs/quiet pints/hapenny.png"
s316727162.225587
e316727162.257059
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/hapenny.png
xpub lists/pubs/quiet pints/hapenny.png
lSLF07#2@43"Copy pub lists/pubs/quiet pints/hapenny.png316727162#316727162#0(0"0(0#0#116"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/hapenny.png8618472800#641"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/hapenny.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource build/Release-iphonesimulator/DubPub.app/hogans.png "pub lists/pubs/cool pubs/hogans.png"
s316727162.037990
e316727162.047401
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/hogans.png
xpub lists/pubs/cool pubs/hogans.png
lSLF07#2@40"Copy pub lists/pubs/cool pubs/hogans.png316727162#316727162#0(0"0(0#0#113"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/cool pubs/hogans.png8604932352#638"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/cool pubs/hogans.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource build/Release-iphonesimulator/DubPub.app/jjsmyths.png "pub lists/pubs/live music/jjsmyths.png"
s316727162.187986
e316727162.205421
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/jjsmyths.png
xpub lists/pubs/live music/jjsmyths.png
lSLF07#2@43"Copy pub lists/pubs/live music/jjsmyths.png316727162#316727162#0(0"0(0#0#116"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/jjsmyths.png8607573696#641"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/jjsmyths.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource build/Release-iphonesimulator/DubPub.app/kehoes.png "pub lists/pubs/late bars/kehoes.png"
s321026596.058106
e321026596.120090
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/kehoes.png
xpub lists/pubs/late bars/kehoes.png
lSLF07#2@40"Copy pub lists/pubs/late bars/kehoes.png321026596#321026596#0(0"0(0#0#113"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/kehoes.png8616655168#638"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/kehoes.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource build/Release-iphonesimulator/DubPub.app/logo.png "pub lists/pubs/cool pubs/logo.png"
s316727162.039849
e316727162.058787
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/logo.png
xpub lists/pubs/cool pubs/logo.png
lSLF07#2@38"Copy pub lists/pubs/cool pubs/logo.png316727162#316727162#0(0"0(0#0#111"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/cool pubs/logo.png8604549696#636"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/cool pubs/logo.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource build/Release-iphonesimulator/DubPub.app/malbank.jpg "pub lists/pubs/nantwich/malbank.jpg"
s316727162.515337
e316727162.535449
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/malbank.jpg
xpub lists/pubs/nantwich/malbank.jpg
lSLF07#2@40"Copy pub lists/pubs/nantwich/malbank.jpg316727162#316727162#0(0"0(0#0#113"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/malbank.jpg8615725472#638"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/malbank.jpg" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource build/Release-iphonesimulator/DubPub.app/map.png map.png
s316727162.473041
e316727162.508763
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/map.png
xmap.png
lSLF07#2@12"Copy map.png316727162#316727162#0(0"0(0#0#85"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/map.png8616878656#610"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/map.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource build/Release-iphonesimulator/DubPub.app/market.png "pub lists/pubs/cool pubs/market.png"
s316727162.041726
e316727162.181731
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/market.png
xpub lists/pubs/cool pubs/market.png
lSLF07#2@40"Copy pub lists/pubs/cool pubs/market.png316727162#316727162#0(0"0(0#0#113"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/cool pubs/market.png8604237408#638"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/cool pubs/market.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource build/Release-iphonesimulator/DubPub.app/mcdaids.png "pub lists/pubs/quiet pints/mcdaids.png"
s316727162.232734
e316727162.269847
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/mcdaids.png
xpub lists/pubs/quiet pints/mcdaids.png
lSLF07#2@43"Copy pub lists/pubs/quiet pints/mcdaids.png316727162#316727162#0(0"0(0#0#116"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/mcdaids.png8617853024#641"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/mcdaids.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource build/Release-iphonesimulator/DubPub.app/mezz.png "pub lists/pubs/live music/mezz.png"
s316727162.192238
e316727162.211957
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/mezz.png
xpub lists/pubs/live music/mezz.png
lSLF07#2@39"Copy pub lists/pubs/live music/mezz.png316727162#316727162#0(0"0(0#0#112"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/mezz.png8605510944#637"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/mezz.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource build/Release-iphonesimulator/DubPub.app/nakatcha.jpg "pub lists/pubs/nantwich/nakatcha.jpg"
s316727162.518163
e316727162.534732
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/nakatcha.jpg
xpub lists/pubs/nantwich/nakatcha.jpg
lSLF07#2@41"Copy pub lists/pubs/nantwich/nakatcha.jpg316727162#316727162#0(0"0(0#0#114"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/nakatcha.jpg8615611712#639"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/nakatcha.jpg" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource build/Release-iphonesimulator/DubPub.app/nantmap.png ../../../../../Desktop/nantmap.png
s316727162.476357
e316727162.503870
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/nantmap.png
x../../../../../Desktop/nantmap.png
lSLF07#2@39"Copy ../../../../../Desktop/nantmap.png316727162#316727162#0(0"0(0#0#112"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/../../../../../Desktop/nantmap.png8616438400#637"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/../../../../../Desktop/nantmap.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource build/Release-iphonesimulator/DubPub.app/nextbtn.png nextbtn.png
s316727162.474317
e316727162.495554
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/nextbtn.png
xnextbtn.png
lSLF07#2@16"Copy nextbtn.png316727162#316727162#0(0"0(0#0#89"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/nextbtn.png8616744288#614"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/nextbtn.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource build/Release-iphonesimulator/DubPub.app/oddfellows.jpg "pub lists/pubs/nantwich/oddfellows.jpg"
s316727162.521116
e316727162.532236
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/oddfellows.jpg
xpub lists/pubs/nantwich/oddfellows.jpg
lSLF07#2@43"Copy pub lists/pubs/nantwich/oddfellows.jpg316727162#316727162#0(0"0(0#0#116"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/oddfellows.jpg8615578912#641"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/oddfellows.jpg" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource build/Release-iphonesimulator/DubPub.app/odonoghues.png "pub lists/pubs/trad pubs/odonoghues.png"
s316727162.275366
e316727162.319996
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/odonoghues.png
xpub lists/pubs/trad pubs/odonoghues.png
lSLF07#2@44"Copy pub lists/pubs/trad pubs/odonoghues.png316727162#316727162#0(0"0(0#0#117"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/odonoghues.png8615501472#642"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/odonoghues.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource build/Release-iphonesimulator/DubPub.app/oheas.png "pub lists/pubs/trad pubs/oheas.png"
s316727162.278560
e316727162.314332
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/oheas.png
xpub lists/pubs/trad pubs/oheas.png
lSLF07#2@39"Copy pub lists/pubs/trad pubs/oheas.png316727162#316727162#0(0"0(0#0#112"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/oheas.png8615367168#637"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/oheas.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource build/Release-iphonesimulator/DubPub.app/oneills.png "pub lists/pubs/quiet pints/oneills.png"
s316727162.235435
e316727162.261528
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/oneills.png
xpub lists/pubs/quiet pints/oneills.png
lSLF07#2@43"Copy pub lists/pubs/quiet pints/oneills.png316727162#316727162#0(0"0(0#0#116"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/oneills.png8617792352#641"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/oneills.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource build/Release-iphonesimulator/DubPub.app/palace.png "pub lists/pubs/quiet pints/palace.png"
s316727162.237380
e316727162.261812
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/palace.png
xpub lists/pubs/quiet pints/palace.png
lSLF07#2@42"Copy pub lists/pubs/quiet pints/palace.png316727162#316727162#0(0"0(0#0#115"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/palace.png8617723008#640"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/palace.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource build/Release-iphonesimulator/DubPub.app/panama.png "pub lists/pubs/late bars/panama.png"
s316727162.060788
e316727162.150607
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/panama.png
xpub lists/pubs/late bars/panama.png
lSLF07#2@40"Copy pub lists/pubs/late bars/panama.png316727162#316727162#0(0"0(0#0#113"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/panama.png8603904448#638"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/panama.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource build/Release-iphonesimulator/DubPub.app/phlogo.png "pub lists/pubs/quiet pints/phlogo.png"
s316727162.240739
e316727162.256901
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/phlogo.png
xpub lists/pubs/quiet pints/phlogo.png
lSLF07#2@42"Copy pub lists/pubs/quiet pints/phlogo.png316727162#316727162#0(0"0(0#0#115"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/phlogo.png8617588672#640"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/phlogo.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource build/Release-iphonesimulator/DubPub.app/portercentral.png "pub lists/pubs/late bars/portercentral.png"
s321024531.654438
e321024531.793109
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/portercentral.png
xpub lists/pubs/late bars/portercentral.png
lSLF07#2@47"Copy pub lists/pubs/late bars/portercentral.png321024531#321024531#0(0"0(0#0#120"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/portercentral.png8607107040#645"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/portercentral.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource build/Release-iphonesimulator/DubPub.app/porterhouse.png "pub lists/pubs/late bars/porterhouse.png"
s316727162.066228
e316727162.181460
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/porterhouse.png
xpub lists/pubs/late bars/porterhouse.png
lSLF07#2@45"Copy pub lists/pubs/late bars/porterhouse.png316727162#316727162#0(0"0(0#0#118"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/porterhouse.png8603824224#643"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/porterhouse.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource build/Release-iphonesimulator/DubPub.app/pravda.png "pub lists/pubs/live music/pravda.png"
s316727162.195215
e316727162.317858
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/pravda.png
xpub lists/pubs/live music/pravda.png
